   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
 156 0088 82E0      		ldi r24,lo8(2)
 157 008a 90E0      		ldi r25,hi8(2)
 158 008c 9093 0000 		sts (test_step)+1,r25
 159 0090 8093 0000 		sts test_step,r24
 160               	.LM24:
 161 0094 E091 0000 		lds r30,nil
 162 0098 F091 0000 		lds r31,(nil)+1
 163 009c 1186      		std Z+9,__zero_reg__
 164               	.LM25:
 165 009e 8FEF      		ldi r24,lo8(-1)
 166 00a0 40E2      		ldi r20,lo8(20000)
 167 00a2 5EE4      		ldi r21,hi8(20000)
 168 00a4 60E0      		ldi r22,hlo8(20000)
 169 00a6 70E0      		ldi r23,hhi8(20000)
 170 00a8 0E94 0000 		call chEvtWaitAnyTimeout
 171 00ac 182F      		mov r17,r24
 172               	.LVL5:
 173               	.LM26:
 174 00ae 80E0      		ldi r24,lo8(0)
 175 00b0 1111      		cpse r17,__zero_reg__
 176 00b2 81E0      		ldi r24,lo8(1)
 177               	.L15:
 178 00b4 60E0      		ldi r22,lo8(.LC0)
 179 00b6 70E0      		ldi r23,hi8(.LC0)
 180 00b8 0E94 0000 		call _test_assert
 181 00bc 8823      		tst r24
 182 00be 01F4      		brne .L18
 183               	.LM27:
 184 00c0 1535      		cpi r17,lo8(85)
 185 00c2 01F4      		brne .+2
 186 00c4 00C0      		rjmp .L22
 187               	.L16:
 188 00c6 60E0      		ldi r22,lo8(.LC1)
 189 00c8 70E0      		ldi r23,hi8(.LC1)
 190 00ca 0E94 0000 		call _test_assert
 191 00ce 8823      		tst r24
 192 00d0 01F4      		brne .L18
 193               	.LM28:
 194 00d2 83E0      		ldi r24,lo8(3)
 195 00d4 90E0      		ldi r25,hi8(3)
 196 00d6 9093 0000 		sts (test_step)+1,r25
 197 00da 8093 0000 		sts test_step,r24
 198               	.LBB97:
 199               	.LBB98:
 200               	.LM29:
 201               	/* #APP */
 202               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 203 00de F894      		cli
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE98:
 207               	.LBE97:
 208               	.LM30:
 209 00e0 E090 0000 		lds r14,nil+4
 210 00e4 F090 0000 		lds r15,(nil+4)+1
 211 00e8 0091 0000 		lds r16,(nil+4)+2
 212 00ec 1091 0000 		lds r17,(nil+4)+3
 213               	.LVL6:
 214               	.LM31:
 215 00f0 80E0      		ldi r24,lo8(0)
 216 00f2 40E2      		ldi r20,lo8(20000)
 217 00f4 5EE4      		ldi r21,hi8(20000)
 218 00f6 60E0      		ldi r22,hlo8(20000)
 219 00f8 70E0      		ldi r23,hhi8(20000)
 220 00fa 0E94 0000 		call chEvtWaitAnyTimeoutS
 221 00fe D82E      		mov r13,r24
 222               	.LVL7:
 223               	.LBB99:
 224               	.LBB100:
 225               	.LM32:
 226               	/* #APP */
 227               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 228 0100 7894      		sei
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE100:
 232               	.LBE99:
 233               	.LM33:
 234 0102 A801      		movw r20,r16
 235 0104 9701      		movw r18,r14
 236 0106 2E5D      		subi r18,lo8(-(20002))
 237 0108 314B      		sbci r19,hi8(-(20002))
 238 010a 4F4F      		sbci r20,hlo8(-(20002))
 239 010c 5F4F      		sbci r21,hhi8(-(20002))
 240 010e 80E2      		ldi r24,lo8(20000)
 241 0110 9EE4      		ldi r25,hi8(20000)
 242 0112 A0E0      		ldi r26,hlo8(20000)
 243 0114 B0E0      		ldi r27,hhi8(20000)
 244 0116 E80E      		add r14,r24
 245 0118 F91E      		adc r15,r25
 246 011a 0A1F      		adc r16,r26
 247 011c 1B1F      		adc r17,r27
 248 011e C801      		movw r24,r16
 249 0120 B701      		movw r22,r14
 250 0122 00E0      		ldi r16,lo8(.LC2)
 251 0124 10E0      		ldi r17,hi8(.LC2)
 252 0126 0E94 0000 		call _test_assert_time_window
 253 012a 8823      		tst r24
 254 012c 01F0      		breq .+2
 255 012e 00C0      		rjmp .L18
 256               	.LM34:
 257 0130 DD20      		tst r13
 258 0132 01F4      		brne .L17
 259 0134 81E0      		ldi r24,lo8(1)
 260               	.L17:
 261 0136 60E0      		ldi r22,lo8(.LC1)
 262 0138 70E0      		ldi r23,hi8(.LC1)
 263 013a 0E94 0000 		call _test_assert
 264 013e 00C0      		rjmp .L18
 265               	.LVL8:
 266               	.L21:
 267               	.LM35:
 268 0140 81E0      		ldi r24,lo8(1)
 269 0142 00C0      		rjmp .L14
 270               	.L22:
 271               	.LM36:
 272 0144 81E0      		ldi r24,lo8(1)
 273 0146 00C0      		rjmp .L16
 274               	.LFE60:
 276               		.data
 277               	.LC3:
 278 002f 6E6F 7420 		.string	"not NULL"
 278      4E55 4C4C 
 278      00
 279               	.LC4:
 280 0038 7772 6F6E 		.string	"wrong returned message"
 280      6720 7265 
 280      7475 726E 
 280      6564 206D 
 280      6573 7361 
 281               		.text
 283               	test_002_004_execute:
 284               	.LFB58:
 285               	.LM37:
 286 0148 EF92      		push r14
 287 014a FF92      		push r15
 288 014c 0F93      		push r16
 289 014e 1F93      		push r17
 290 0150 CF93      		push r28
 291 0152 DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM38:
 295 0154 81E0      		ldi r24,lo8(1)
 296 0156 90E0      		ldi r25,hi8(1)
 297 0158 9093 0000 		sts (test_step)+1,r25
 298 015c 8093 0000 		sts test_step,r24
 299               	.LM39:
 300 0160 80E0      		ldi r24,lo8(gtr1)
 301 0162 90E0      		ldi r25,hi8(gtr1)
 302 0164 40E0      		ldi r20,lo8(0)
 303 0166 50E0      		ldi r21,hi8(0)
 304 0168 60E0      		ldi r22,hlo8(0)
 305 016a 70E0      		ldi r23,hhi8(0)
 306 016c 0E94 0000 		call chThdSuspendTimeoutS
 307 0170 8C01      		movw r16,r24
 308               	.LVL9:
 309               	.LM40:
 310 0172 20E0      		ldi r18,lo8(0)
 311 0174 8091 0000 		lds r24,gtr1
 312 0178 9091 0000 		lds r25,(gtr1)+1
 313 017c 892B      		or r24,r25
 314 017e 01F4      		brne .L24
 315 0180 21E0      		ldi r18,lo8(1)
 316               	.L24:
 317 0182 822F      		mov r24,r18
 318 0184 60E0      		ldi r22,lo8(.LC3)
 319 0186 70E0      		ldi r23,hi8(.LC3)
 320 0188 0E94 0000 		call _test_assert
 321 018c 8823      		tst r24
 322 018e 01F0      		breq .L30
 323               	.LVL10:
 324               	.L29:
 325               	/* epilogue start */
 326               	.LM41:
 327 0190 DF91      		pop r29
 328 0192 CF91      		pop r28
 329               	.LVL11:
 330 0194 1F91      		pop r17
 331 0196 0F91      		pop r16
 332               	.LVL12:
 333 0198 FF90      		pop r15
 334 019a EF90      		pop r14
 335               	.LVL13:
 336 019c 0895      		ret
 337               	.LVL14:
 338               	.L30:
 339               	.LM42:
 340 019e 012B      		or r16,r17
 341 01a0 01F4      		brne .+2
 342 01a2 00C0      		rjmp .L31
 343 01a4 60E0      		ldi r22,lo8(.LC4)
 344 01a6 70E0      		ldi r23,hi8(.LC4)
 345 01a8 0E94 0000 		call _test_assert
 346 01ac 8823      		tst r24
 347 01ae 01F4      		brne .L29
 348               	.L33:
 349               	.LM43:
 350 01b0 82E0      		ldi r24,lo8(2)
 351 01b2 90E0      		ldi r25,hi8(2)
 352 01b4 9093 0000 		sts (test_step)+1,r25
 353 01b8 8093 0000 		sts test_step,r24
 354               	.LM44:
 355 01bc E090 0000 		lds r14,nil+4
 356 01c0 F090 0000 		lds r15,(nil+4)+1
 357 01c4 0091 0000 		lds r16,(nil+4)+2
 358 01c8 1091 0000 		lds r17,(nil+4)+3
 359               	.LVL15:
 360               	.LM45:
 361 01cc 80E0      		ldi r24,lo8(tr1)
 362 01ce 90E0      		ldi r25,hi8(tr1)
 363 01d0 40E2      		ldi r20,lo8(20000)
 364 01d2 5EE4      		ldi r21,hi8(20000)
 365 01d4 60E0      		ldi r22,hlo8(20000)
 366 01d6 70E0      		ldi r23,hhi8(20000)
 367 01d8 0E94 0000 		call chThdSuspendTimeoutS
 368 01dc EC01      		movw r28,r24
 369               	.LVL16:
 370               	.LM46:
 371 01de A801      		movw r20,r16
 372 01e0 9701      		movw r18,r14
 373 01e2 2F5D      		subi r18,lo8(-(20001))
 374 01e4 314B      		sbci r19,hi8(-(20001))
 375 01e6 4F4F      		sbci r20,hlo8(-(20001))
 376 01e8 5F4F      		sbci r21,hhi8(-(20001))
 377 01ea 80E2      		ldi r24,lo8(20000)
 378 01ec 9EE4      		ldi r25,hi8(20000)
 379 01ee A0E0      		ldi r26,hlo8(20000)
 380 01f0 B0E0      		ldi r27,hhi8(20000)
 381 01f2 E80E      		add r14,r24
 382 01f4 F91E      		adc r15,r25
 383 01f6 0A1F      		adc r16,r26
 384 01f8 1B1F      		adc r17,r27
 385 01fa C801      		movw r24,r16
 386 01fc B701      		movw r22,r14
 387 01fe 00E0      		ldi r16,lo8(.LC2)
 388 0200 10E0      		ldi r17,hi8(.LC2)
 389 0202 0E94 0000 		call _test_assert_time_window
 390 0206 8823      		tst r24
 391 0208 01F4      		brne .L29
 392               	.LM47:
 393 020a 20E0      		ldi r18,lo8(0)
 394 020c 8091 0000 		lds r24,tr1
 395 0210 9091 0000 		lds r25,(tr1)+1
 396 0214 892B      		or r24,r25
 397 0216 01F4      		brne .L27
 398 0218 21E0      		ldi r18,lo8(1)
 399               	.L27:
 400 021a 822F      		mov r24,r18
 401 021c 60E0      		ldi r22,lo8(.LC3)
 402 021e 70E0      		ldi r23,hi8(.LC3)
 403 0220 0E94 0000 		call _test_assert
 404 0224 8823      		tst r24
 405 0226 01F0      		breq .+2
 406 0228 00C0      		rjmp .L29
 407               	.LM48:
 408 022a CF5F      		subi r28,lo8(-1)
 409 022c DF4F      		sbci r29,hi8(-1)
 410 022e 01F0      		breq .L32
 411               	.L28:
 412 0230 60E0      		ldi r22,lo8(.LC4)
 413 0232 70E0      		ldi r23,hi8(.LC4)
 414 0234 0E94 0000 		call _test_assert
 415 0238 00C0      		rjmp .L29
 416               	.LVL17:
 417               	.L31:
 418               	.LM49:
 419 023a 81E0      		ldi r24,lo8(1)
 420 023c 60E0      		ldi r22,lo8(.LC4)
 421 023e 70E0      		ldi r23,hi8(.LC4)
 422 0240 0E94 0000 		call _test_assert
 423 0244 8823      		tst r24
 424 0246 01F0      		breq .+2
 425 0248 00C0      		rjmp .L29
 426 024a 00C0      		rjmp .L33
 427               	.LVL18:
 428               	.L32:
 429               	.LM50:
 430 024c 81E0      		ldi r24,lo8(1)
 431 024e 00C0      		rjmp .L28
 432               	.LFE58:
 434               		.data
 435               	.LC5:
 436 004f 7772 6F6E 		.string	"wrong counter value"
 436      6720 636F 
 436      756E 7465 
 436      7220 7661 
 436      6C75 6500 
 437               	.LC6:
 438 0063 7772 6F6E 		.string	"wrong timeout message"
 438      6720 7469 
 438      6D65 6F75 
 438      7420 6D65 
 438      7373 6167 
 439               		.text
 441               	test_002_003_execute:
 442               	.LFB56:
 443               	.LM51:
 444 0250 EF92      		push r14
 445 0252 FF92      		push r15
 446 0254 0F93      		push r16
 447 0256 1F93      		push r17
 448 0258 CF93      		push r28
 449 025a DF93      		push r29
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM52:
 453 025c 81E0      		ldi r24,lo8(1)
 454 025e 90E0      		ldi r25,hi8(1)
 455 0260 9093 0000 		sts (test_step)+1,r25
 456 0264 8093 0000 		sts test_step,r24
 457               	.LM53:
 458 0268 E090 0000 		lds r14,nil+4
 459 026c F090 0000 		lds r15,(nil+4)+1
 460 0270 0091 0000 		lds r16,(nil+4)+2
 461 0274 1091 0000 		lds r17,(nil+4)+3
 462               	.LVL19:
 463               	.LM54:
 464 0278 80E0      		ldi r24,lo8(sem1)
 465 027a 90E0      		ldi r25,hi8(sem1)
 466 027c 40E2      		ldi r20,lo8(20000)
 467 027e 5EE4      		ldi r21,hi8(20000)
 468 0280 60E0      		ldi r22,hlo8(20000)
 469 0282 70E0      		ldi r23,hhi8(20000)
 470 0284 0E94 0000 		call chSemWaitTimeout
 471 0288 EC01      		movw r28,r24
 472               	.LVL20:
 473               	.LM55:
 474 028a A801      		movw r20,r16
 475 028c 9701      		movw r18,r14
 476 028e 2F5D      		subi r18,lo8(-(20001))
 477 0290 314B      		sbci r19,hi8(-(20001))
 478 0292 4F4F      		sbci r20,hlo8(-(20001))
 479 0294 5F4F      		sbci r21,hhi8(-(20001))
 480 0296 80E2      		ldi r24,lo8(20000)
 481 0298 9EE4      		ldi r25,hi8(20000)
 482 029a A0E0      		ldi r26,hlo8(20000)
 483 029c B0E0      		ldi r27,hhi8(20000)
 484 029e E80E      		add r14,r24
 485 02a0 F91E      		adc r15,r25
 486 02a2 0A1F      		adc r16,r26
 487 02a4 1B1F      		adc r17,r27
 488 02a6 C801      		movw r24,r16
 489 02a8 B701      		movw r22,r14
 490 02aa 00E0      		ldi r16,lo8(.LC2)
 491 02ac 10E0      		ldi r17,hi8(.LC2)
 492 02ae 0E94 0000 		call _test_assert_time_window
 493 02b2 8823      		tst r24
 494 02b4 01F0      		breq .L44
 495               	.L42:
 496               	/* epilogue start */
 497               	.LM56:
 498 02b6 DF91      		pop r29
 499 02b8 CF91      		pop r28
 500               	.LVL21:
 501 02ba 1F91      		pop r17
 502 02bc 0F91      		pop r16
 503 02be FF90      		pop r15
 504 02c0 EF90      		pop r14
 505               	.LVL22:
 506 02c2 0895      		ret
 507               	.LVL23:
 508               	.L44:
 509               	.LBB101:
 510               	.LBB102:
 511               	.LBB103:
 512               	.LBB104:
 513               	.LM57:
 514               	/* #APP */
 515               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 516 02c4 F894      		cli
 517               	 ;  0 "" 2
 518               	/* #NOAPP */
 519               	.LBE104:
 520               	.LBE103:
 521               	.LBE102:
 522               	.LBE101:
 523               	.LM58:
 524 02c6 8091 0000 		lds r24,sem1
 525 02ca 90E0      		ldi r25,lo8(0)
 526 02cc 8823      		tst r24
 527 02ce 01F0      		breq .L45
 528 02d0 892F      		mov r24,r25
 529 02d2 60E0      		ldi r22,lo8(.LC5)
 530 02d4 70E0      		ldi r23,hi8(.LC5)
 531 02d6 0E94 0000 		call _test_assert
 532 02da 8823      		tst r24
 533 02dc 01F0      		breq .L37
 534               	.L43:
 535               	.LBB105:
 536               	.LBB106:
 537               	.LBB107:
 538               	.LBB108:
 539               	.LM59:
 540               	/* #APP */
 541               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 542 02de 7894      		sei
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE108:
 546               	.LBE107:
 547               	.LBE106:
 548               	.LBE105:
 549               	.LM60:
 550 02e0 DF91      		pop r29
 551 02e2 CF91      		pop r28
 552               	.LVL24:
 553 02e4 1F91      		pop r17
 554 02e6 0F91      		pop r16
 555 02e8 FF90      		pop r15
 556 02ea EF90      		pop r14
 557               	.LVL25:
 558 02ec 0895      		ret
 559               	.LVL26:
 560               	.L45:
 561               	.LM61:
 562 02ee 91E0      		ldi r25,lo8(1)
 563 02f0 892F      		mov r24,r25
 564 02f2 60E0      		ldi r22,lo8(.LC5)
 565 02f4 70E0      		ldi r23,hi8(.LC5)
 566 02f6 0E94 0000 		call _test_assert
 567 02fa 8823      		tst r24
 568 02fc 01F4      		brne .L43
 569               	.L37:
 570               	.LBB109:
 571               	.LBB110:
 572               	.LBB111:
 573               	.LBB112:
 574               	/* #APP */
 575               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 576 02fe 7894      		sei
 577               	 ;  0 "" 2
 578               	/* #NOAPP */
 579               	.LBE112:
 580               	.LBE111:
 581               	.LBE110:
 582               	.LBE109:
 583               	.LM62:
 584 0300 80E0      		ldi r24,lo8(0)
 585 0302 CF5F      		subi r28,lo8(-1)
 586 0304 DF4F      		sbci r29,hi8(-1)
 587 0306 01F4      		brne .+2
 588 0308 00C0      		rjmp .L46
 589               	.L38:
 590 030a 60E0      		ldi r22,lo8(.LC6)
 591 030c 70E0      		ldi r23,hi8(.LC6)
 592 030e 0E94 0000 		call _test_assert
 593 0312 8823      		tst r24
 594 0314 01F4      		brne .L42
 595               	.LM63:
 596 0316 82E0      		ldi r24,lo8(2)
 597 0318 90E0      		ldi r25,hi8(2)
 598 031a 9093 0000 		sts (test_step)+1,r25
 599 031e 8093 0000 		sts test_step,r24
 600               	.LM64:
 601 0322 E090 0000 		lds r14,nil+4
 602 0326 F090 0000 		lds r15,(nil+4)+1
 603 032a 0091 0000 		lds r16,(nil+4)+2
 604 032e 1091 0000 		lds r17,(nil+4)+3
 605               	.LVL27:
 606               	.LM65:
 607 0332 80E0      		ldi r24,lo8(sem1)
 608 0334 90E0      		ldi r25,hi8(sem1)
 609 0336 40E2      		ldi r20,lo8(20000)
 610 0338 5EE4      		ldi r21,hi8(20000)
 611 033a 60E0      		ldi r22,hlo8(20000)
 612 033c 70E0      		ldi r23,hhi8(20000)
 613 033e 0E94 0000 		call chSemWaitTimeout
 614 0342 EC01      		movw r28,r24
 615               	.LVL28:
 616               	.LM66:
 617 0344 A801      		movw r20,r16
 618 0346 9701      		movw r18,r14
 619 0348 2F5D      		subi r18,lo8(-(20001))
 620 034a 314B      		sbci r19,hi8(-(20001))
 621 034c 4F4F      		sbci r20,hlo8(-(20001))
 622 034e 5F4F      		sbci r21,hhi8(-(20001))
 623 0350 80E2      		ldi r24,lo8(20000)
 624 0352 9EE4      		ldi r25,hi8(20000)
 625 0354 A0E0      		ldi r26,hlo8(20000)
 626 0356 B0E0      		ldi r27,hhi8(20000)
 627 0358 E80E      		add r14,r24
 628 035a F91E      		adc r15,r25
 629 035c 0A1F      		adc r16,r26
 630 035e 1B1F      		adc r17,r27
 631 0360 C801      		movw r24,r16
 632 0362 B701      		movw r22,r14
 633 0364 00E0      		ldi r16,lo8(.LC2)
 634 0366 10E0      		ldi r17,hi8(.LC2)
 635 0368 0E94 0000 		call _test_assert_time_window
 636 036c 8823      		tst r24
 637 036e 01F0      		breq .+2
 638 0370 00C0      		rjmp .L42
 639               	.LBB113:
 640               	.LBB114:
 641               	.LBB115:
 642               	.LBB116:
 643               	.LM67:
 644               	/* #APP */
 645               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 646 0372 F894      		cli
 647               	 ;  0 "" 2
 648               	/* #NOAPP */
 649               	.LBE116:
 650               	.LBE115:
 651               	.LBE114:
 652               	.LBE113:
 653               	.LM68:
 654 0374 8091 0000 		lds r24,sem1
 655 0378 90E0      		ldi r25,lo8(0)
 656 037a 8823      		tst r24
 657 037c 01F4      		brne .L39
 658 037e 91E0      		ldi r25,lo8(1)
 659               	.L39:
 660 0380 892F      		mov r24,r25
 661 0382 60E0      		ldi r22,lo8(.LC5)
 662 0384 70E0      		ldi r23,hi8(.LC5)
 663 0386 0E94 0000 		call _test_assert
 664 038a 8823      		tst r24
 665 038c 01F0      		breq .+2
 666 038e 00C0      		rjmp .L43
 667               	.LBB117:
 668               	.LBB118:
 669               	.LBB119:
 670               	.LBB120:
 671               	/* #APP */
 672               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 673 0390 7894      		sei
 674               	 ;  0 "" 2
 675               	/* #NOAPP */
 676               	.LBE120:
 677               	.LBE119:
 678               	.LBE118:
 679               	.LBE117:
 680               	.LM69:
 681 0392 80E0      		ldi r24,lo8(0)
 682 0394 CF5F      		subi r28,lo8(-1)
 683 0396 DF4F      		sbci r29,hi8(-1)
 684 0398 01F0      		breq .L47
 685               	.L41:
 686 039a 60E0      		ldi r22,lo8(.LC6)
 687 039c 70E0      		ldi r23,hi8(.LC6)
 688 039e 0E94 0000 		call _test_assert
 689 03a2 00C0      		rjmp .L42
 690               	.L46:
 691               	.LM70:
 692 03a4 81E0      		ldi r24,lo8(1)
 693 03a6 00C0      		rjmp .L38
 694               	.L47:
 695               	.LM71:
 696 03a8 81E0      		ldi r24,lo8(1)
 697 03aa 00C0      		rjmp .L41
 698               	.LFE56:
 701               	test_002_002_execute:
 702               	.LFB53:
 703               	.LM72:
 704 03ac CF93      		push r28
 705 03ae DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LM73:
 709 03b0 81E0      		ldi r24,lo8(1)
 710 03b2 90E0      		ldi r25,hi8(1)
 711 03b4 9093 0000 		sts (test_step)+1,r25
 712 03b8 8093 0000 		sts test_step,r24
 713               	.LBB121:
 714               	.LM74:
 715 03bc 80E0      		ldi r24,lo8(gsem1)
 716 03be 90E0      		ldi r25,hi8(gsem1)
 717 03c0 40E0      		ldi r20,lo8(0)
 718 03c2 50E0      		ldi r21,hi8(0)
 719 03c4 60E0      		ldi r22,hlo8(0)
 720 03c6 70E0      		ldi r23,hhi8(0)
 721 03c8 0E94 0000 		call chSemWaitTimeout
 722 03cc EC01      		movw r28,r24
 723               	.LVL29:
 724               	.LBB126:
 725               	.LBB127:
 726               	.LBB128:
 727               	.LBB129:
 728               	.LM75:
 729               	/* #APP */
 730               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 731 03ce F894      		cli
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE129:
 735               	.LBE128:
 736               	.LBE127:
 737               	.LBE126:
 738               	.LM76:
 739 03d0 8091 0000 		lds r24,gsem1
 740 03d4 90E0      		ldi r25,lo8(0)
 741 03d6 8823      		tst r24
 742 03d8 01F4      		brne .L49
 743 03da 91E0      		ldi r25,lo8(1)
 744               	.L49:
 745 03dc 892F      		mov r24,r25
 746 03de 60E0      		ldi r22,lo8(.LC5)
 747 03e0 70E0      		ldi r23,hi8(.LC5)
 748 03e2 0E94 0000 		call _test_assert
 749 03e6 8823      		tst r24
 750 03e8 01F0      		breq .L50
 751               	.LVL30:
 752               	.L57:
 753               	.LBE121:
 754               	.LBB130:
 755               	.LBB139:
 756               	.LBB140:
 757               	.LBB141:
 758               	.LBB142:
 759               	.LM77:
 760               	/* #APP */
 761               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 762 03ea 7894      		sei
 763               	 ;  0 "" 2
 764               	/* #NOAPP */
 765               	.L56:
 766               	/* epilogue start */
 767               	.LBE142:
 768               	.LBE141:
 769               	.LBE140:
 770               	.LBE139:
 771               	.LBE130:
 772               	.LM78:
 773 03ec DF91      		pop r29
 774 03ee CF91      		pop r28
 775               	.LVL31:
 776 03f0 0895      		ret
 777               	.LVL32:
 778               	.L50:
 779               	.LBB143:
 780               	.LBB122:
 781               	.LBB123:
 782               	.LBB124:
 783               	.LBB125:
 784               	.LM79:
 785               	/* #APP */
 786               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 787 03f2 7894      		sei
 788               	 ;  0 "" 2
 789               	/* #NOAPP */
 790               	.LBE125:
 791               	.LBE124:
 792               	.LBE123:
 793               	.LBE122:
 794               	.LM80:
 795 03f4 80E0      		ldi r24,lo8(0)
 796 03f6 CD2B      		or r28,r29
 797 03f8 01F0      		breq .L58
 798 03fa 60E0      		ldi r22,lo8(.LC4)
 799 03fc 70E0      		ldi r23,hi8(.LC4)
 800 03fe 0E94 0000 		call _test_assert
 801 0402 8823      		tst r24
 802 0404 01F4      		brne .L56
 803               	.L60:
 804               	.LBE143:
