   1               		.file	"test_sequence_001.c"
   2               	__SREG__ = 0x3f
 134 00c8 AF90      		pop r10
 135 00ca 0895      		ret
 136               	.LVL5:
 137               	.L10:
 138               	.LM13:
 139 00cc 82E0      		ldi r24,lo8(2)
 140 00ce 90E0      		ldi r25,hi8(2)
 141 00d0 9093 0000 		sts (test_step)+1,r25
 142 00d4 8093 0000 		sts test_step,r24
 143               	.LM14:
 144 00d8 E090 0000 		lds r14,nil+4
 145 00dc F090 0000 		lds r15,(nil+4)+1
 146 00e0 0091 0000 		lds r16,(nil+4)+2
 147 00e4 1091 0000 		lds r17,(nil+4)+3
 148               	.LVL6:
 149               	.LM15:
 150 00e8 62E0      		ldi r22,lo8(2)
 151 00ea 70E0      		ldi r23,hi8(2)
 152 00ec 80E0      		ldi r24,hlo8(2)
 153 00ee 90E0      		ldi r25,hhi8(2)
 154 00f0 0E94 0000 		call chThdSleep
 155               	.LM16:
 156 00f4 A801      		movw r20,r16
 157 00f6 9701      		movw r18,r14
 158 00f8 2D5F      		subi r18,lo8(-(3))
 159 00fa 3F4F      		sbci r19,hi8(-(3))
 160 00fc 4F4F      		sbci r20,hlo8(-(3))
 161 00fe 5F4F      		sbci r21,hhi8(-(3))
 162 0100 82E0      		ldi r24,lo8(2)
 163 0102 90E0      		ldi r25,hi8(2)
 164 0104 A0E0      		ldi r26,hlo8(2)
 165 0106 B0E0      		ldi r27,hhi8(2)
 166 0108 E80E      		add r14,r24
 167 010a F91E      		adc r15,r25
 168 010c 0A1F      		adc r16,r26
 169 010e 1B1F      		adc r17,r27
 170 0110 C801      		movw r24,r16
 171 0112 B701      		movw r22,r14
 172 0114 00E0      		ldi r16,lo8(.LC0)
 173 0116 10E0      		ldi r17,hi8(.LC0)
 174 0118 0E94 0000 		call _test_assert_time_window
 175 011c 8823      		tst r24
 176 011e 01F4      		brne .L9
 177               	.LM17:
 178 0120 83E0      		ldi r24,lo8(3)
 179 0122 90E0      		ldi r25,hi8(3)
 180 0124 9093 0000 		sts (test_step)+1,r25
 181 0128 8093 0000 		sts test_step,r24
 182               	.LM18:
 183 012c E090 0000 		lds r14,nil+4
 184 0130 F090 0000 		lds r15,(nil+4)+1
 185 0134 0091 0000 		lds r16,(nil+4)+2
 186 0138 1091 0000 		lds r17,(nil+4)+3
 187               	.LVL7:
 188               	.LM19:
 189 013c 60ED      		ldi r22,lo8(2000)
 190 013e 77E0      		ldi r23,hi8(2000)
 191 0140 80E0      		ldi r24,hlo8(2000)
 192 0142 90E0      		ldi r25,hhi8(2000)
 193 0144 0E94 0000 		call chThdSleep
 194               	.LM20:
 195 0148 A801      		movw r20,r16
 196 014a 9701      		movw r18,r14
 197 014c 2F52      		subi r18,lo8(-(2001))
 198 014e 384F      		sbci r19,hi8(-(2001))
 199 0150 4F4F      		sbci r20,hlo8(-(2001))
 200 0152 5F4F      		sbci r21,hhi8(-(2001))
 201 0154 80ED      		ldi r24,lo8(2000)
 202 0156 97E0      		ldi r25,hi8(2000)
 203 0158 A0E0      		ldi r26,hlo8(2000)
 204 015a B0E0      		ldi r27,hhi8(2000)
 205 015c E80E      		add r14,r24
 206 015e F91E      		adc r15,r25
 207 0160 0A1F      		adc r16,r26
 208 0162 1B1F      		adc r17,r27
 209 0164 C801      		movw r24,r16
 210 0166 B701      		movw r22,r14
 211 0168 00E0      		ldi r16,lo8(.LC0)
 212 016a 10E0      		ldi r17,hi8(.LC0)
 213 016c 0E94 0000 		call _test_assert_time_window
 214 0170 8823      		tst r24
 215 0172 01F0      		breq .+2
 216 0174 00C0      		rjmp .L9
 217               	.LM21:
 218 0176 84E0      		ldi r24,lo8(4)
 219 0178 90E0      		ldi r25,hi8(4)
 220 017a 9093 0000 		sts (test_step)+1,r25
 221 017e 8093 0000 		sts test_step,r24
 222               	.LM22:
 223 0182 E090 0000 		lds r14,nil+4
 224 0186 F090 0000 		lds r15,(nil+4)+1
 225 018a 0091 0000 		lds r16,(nil+4)+2
 226 018e 1091 0000 		lds r17,(nil+4)+3
 227               	.LVL8:
 228               	.LM23:
 229 0192 60E2      		ldi r22,lo8(20000)
 230 0194 7EE4      		ldi r23,hi8(20000)
 231 0196 80E0      		ldi r24,hlo8(20000)
 232 0198 90E0      		ldi r25,hhi8(20000)
 233 019a 0E94 0000 		call chThdSleep
 234               	.LM24:
 235 019e A801      		movw r20,r16
 236 01a0 9701      		movw r18,r14
 237 01a2 2F5D      		subi r18,lo8(-(20001))
 238 01a4 314B      		sbci r19,hi8(-(20001))
 239 01a6 4F4F      		sbci r20,hlo8(-(20001))
 240 01a8 5F4F      		sbci r21,hhi8(-(20001))
 241 01aa 80E2      		ldi r24,lo8(20000)
 242 01ac 9EE4      		ldi r25,hi8(20000)
 243 01ae A0E0      		ldi r26,hlo8(20000)
 244 01b0 B0E0      		ldi r27,hhi8(20000)
 245 01b2 E80E      		add r14,r24
 246 01b4 F91E      		adc r15,r25
 247 01b6 0A1F      		adc r16,r26
 248 01b8 1B1F      		adc r17,r27
 249 01ba C801      		movw r24,r16
 250 01bc B701      		movw r22,r14
 251 01be 00E0      		ldi r16,lo8(.LC0)
 252 01c0 10E0      		ldi r17,hi8(.LC0)
 253 01c2 0E94 0000 		call _test_assert_time_window
 254 01c6 8823      		tst r24
 255 01c8 01F0      		breq .+2
 256 01ca 00C0      		rjmp .L9
 257               	.LM25:
 258 01cc 85E0      		ldi r24,lo8(5)
 259 01ce 90E0      		ldi r25,hi8(5)
 260 01d0 9093 0000 		sts (test_step)+1,r25
 261 01d4 8093 0000 		sts test_step,r24
 262               	.LM26:
 263 01d8 E090 0000 		lds r14,nil+4
 264 01dc F090 0000 		lds r15,(nil+4)+1
 265 01e0 0091 0000 		lds r16,(nil+4)+2
 266 01e4 1091 0000 		lds r17,(nil+4)+3
 267               	.LVL9:
 268               	.LM27:
 269 01e8 84E6      		ldi r24,lo8(100)
 270 01ea A82E      		mov r10,r24
 271 01ec B12C      		mov r11,__zero_reg__
 272 01ee C12C      		mov r12,__zero_reg__
 273 01f0 D12C      		mov r13,__zero_reg__
 274 01f2 AE0C      		add r10,r14
 275 01f4 BF1C      		adc r11,r15
 276 01f6 C01E      		adc r12,r16
 277 01f8 D11E      		adc r13,r17
 278 01fa C601      		movw r24,r12
 279 01fc B501      		movw r22,r10
 280 01fe 0E94 0000 		call chThdSleepUntil
 281               	.LM28:
 282 0202 85E6      		ldi r24,lo8(101)
 283 0204 90E0      		ldi r25,hi8(101)
 284 0206 A0E0      		ldi r26,hlo8(101)
 285 0208 B0E0      		ldi r27,hhi8(101)
 286 020a E80E      		add r14,r24
 287 020c F91E      		adc r15,r25
 288 020e 0A1F      		adc r16,r26
 289 0210 1B1F      		adc r17,r27
 290 0212 C601      		movw r24,r12
 291 0214 B501      		movw r22,r10
 292 0216 A801      		movw r20,r16
 293 0218 9701      		movw r18,r14
 294 021a 00E0      		ldi r16,lo8(.LC0)
 295 021c 10E0      		ldi r17,hi8(.LC0)
 296 021e 0E94 0000 		call _test_assert_time_window
 297 0222 00C0      		rjmp .L9
 298               	.LFE49:
 300               	.global	test_sequence_001
 301               		.data
 304               	test_sequence_001:
 305 0013 0000      		.word	test_001_001
 306 0015 0000      		.word	test_001_002
 307 0017 0000      		.word	0
 308               	.LC1:
 309 0019 5379 7374 		.string	"System Tick Counter functionality"
 309      656D 2054 
 309      6963 6B20 
 309      436F 756E 
 309      7465 7220 
 312               	test_001_001:
 313 003b 0000      		.word	.LC1
 314 003d 0000      		.word	0
 315 003f 0000      		.word	0
 316 0041 0000      		.word	gs(test_001_001_execute)
 317               	.LC2:
 318 0043 5468 7265 		.string	"Thread Sleep functionality"
 318      6164 2053 
 318      6C65 6570 
 318      2066 756E 
 318      6374 696F 
 321               	test_001_002:
 322 005e 0000      		.word	.LC2
 323 0060 0000      		.word	0
 324 0062 0000      		.word	0
 325 0064 0000      		.word	gs(test_001_002_execute)
 358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_sequence_001.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:17     .text:00000000 test_001_001_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:71     .text:00000056 test_001_002_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:304    .data:00000013 test_sequence_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:312    .data:0000003b test_001_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZWyBNG.s:321    .data:0000005e test_001_002

UNDEFINED SYMBOLS
test_step
nil
chThdSleep
_test_assert_time_window
chThdSleepUntil
__do_copy_data
