   1               		.file	"ch_test.c"
   2               	__SREG__ = 0x3f
 157 009c 00F4      		brsh .L21
 158               	.LM23:
 159 009e 9081      		ld r25,Z
 160 00a0 8C91      		ld r24,X
 161 00a2 9817      		cp r25,r24
 162 00a4 01F0      		breq .L15
 163               	.L20:
 164               	.LBB42:
 165               	.LBB43:
 166               	.LM24:
 167 00a6 81E0      		ldi r24,lo8(1)
 168 00a8 8093 0000 		sts test_local_fail,r24
 169               	.LM25:
 170 00ac 8093 0000 		sts test_global_fail,r24
 171               	.LM26:
 172 00b0 7093 0000 		sts (test_failure_message)+1,r23
 173 00b4 6093 0000 		sts test_failure_message,r22
 174 00b8 0895      		ret
 175               	.LVL12:
 176               	.L21:
 177               	.LBE43:
 178               	.LBE42:
 179               	.LM27:
 180 00ba 8C91      		ld r24,X
 181 00bc 8823      		tst r24
 182 00be 01F4      		brne .L20
 183               	.LBB44:
 184               	.LBB45:
 185               	.LM28:
 186 00c0 5093 0000 		sts (test_tokp)+1,r21
 187 00c4 4093 0000 		sts test_tokp,r20
 188 00c8 80E0      		ldi r24,lo8(0)
 189               	.LBE45:
 190               	.LBE44:
 191               	.LM29:
 192 00ca 0895      		ret
 193               	.LFE54:
 195               	.global	_test_assert_time_window
 197               	_test_assert_time_window:
 198               	.LFB55:
 199               	.LM30:
 200               	.LVL13:
 201 00cc EF92      		push r14
 202 00ce FF92      		push r15
 203 00d0 0F93      		push r16
 204               	.LVL14:
 205 00d2 1F93      		push r17
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 00d4 F801      		movw r30,r16
 209               	.LVL15:
 210               	.LBB46:
 211               	.LBB47:
 212               	.LM31:
 213 00d6 E090 0000 		lds r14,nil+4
 214 00da F090 0000 		lds r15,(nil+4)+1
 215 00de 0091 0000 		lds r16,(nil+4)+2
 216 00e2 1091 0000 		lds r17,(nil+4)+3
 217 00e6 E61A      		sub r14,r22
 218 00e8 F70A      		sbc r15,r23
 219 00ea 080B      		sbc r16,r24
 220 00ec 190B      		sbc r17,r25
 221 00ee 261B      		sub r18,r22
 222 00f0 370B      		sbc r19,r23
 223 00f2 480B      		sbc r20,r24
 224 00f4 590B      		sbc r21,r25
 225               	.LVL16:
 226 00f6 E216      		cp r14,r18
 227 00f8 F306      		cpc r15,r19
 228 00fa 0407      		cpc r16,r20
 229 00fc 1507      		cpc r17,r21
 230 00fe 00F0      		brlo .L26
 231               	.LVL17:
 232               	.LBB48:
 233               	.LBB49:
 234               	.LM32:
 235 0100 81E0      		ldi r24,lo8(1)
 236 0102 8093 0000 		sts test_local_fail,r24
 237               	.LM33:
 238 0106 8093 0000 		sts test_global_fail,r24
 239               	.LM34:
 240 010a F093 0000 		sts (test_failure_message)+1,r31
 241 010e E093 0000 		sts test_failure_message,r30
 242               	/* epilogue start */
 243               	.LBE49:
 244               	.LBE48:
 245               	.LBE47:
 246               	.LBE46:
 247               	.LM35:
 248 0112 1F91      		pop r17
 249 0114 0F91      		pop r16
 250 0116 FF90      		pop r15
 251 0118 EF90      		pop r14
 252 011a 0895      		ret
 253               	.LVL18:
 254               	.L26:
 255               	.LBB51:
 256               	.LBB50:
 257               	.LM36:
 258 011c 80E0      		ldi r24,lo8(0)
 259               	.LBE50:
 260               	.LBE51:
 261               	.LM37:
 262 011e 1F91      		pop r17
 263 0120 0F91      		pop r16
 264 0122 FF90      		pop r15
 265 0124 EF90      		pop r14
 266 0126 0895      		ret
 267               	.LFE55:
 269               	.global	test_printn
 271               	test_printn:
 272               	.LFB56:
 273               	.LM38:
 274               	.LVL19:
 275 0128 AF92      		push r10
 276 012a BF92      		push r11
 277 012c CF92      		push r12
 278 012e DF92      		push r13
 279 0130 EF92      		push r14
 280 0132 FF92      		push r15
 281 0134 0F93      		push r16
 282 0136 1F93      		push r17
 283 0138 DF93      		push r29
 284 013a CF93      		push r28
 285 013c CDB7      		in r28,__SP_L__
 286 013e DEB7      		in r29,__SP_H__
 287 0140 6097      		sbiw r28,16
 288 0142 0FB6      		in __tmp_reg__,__SREG__
 289 0144 F894      		cli
 290 0146 DEBF      		out __SP_H__,r29
 291 0148 0FBE      		out __SREG__,__tmp_reg__
 292 014a CDBF      		out __SP_L__,r28
 293               	/* prologue: function */
 294               	/* frame size = 16 */
 295 014c 7B01      		movw r14,r22
 296 014e 8C01      		movw r16,r24
 297               	.LM39:
 298 0150 6115      		cp r22,__zero_reg__
 299 0152 7105      		cpc r23,__zero_reg__
 300 0154 8105      		cpc r24,__zero_reg__
 301 0156 9105      		cpc r25,__zero_reg__
 302 0158 01F4      		brne .+2
 303 015a 00C0      		rjmp .L37
 304               	.LM40:
 305 015c 5E01      		movw r10,r28
 306 015e 0894      		sec
 307 0160 A11C      		adc r10,__zero_reg__
 308 0162 B11C      		adc r11,__zero_reg__
 309 0164 6501      		movw r12,r10
 310               	.LVL20:
 311               	.L30:
 312               	.LM41:
 313 0166 C801      		movw r24,r16
 314 0168 B701      		movw r22,r14
 315               	.LVL21:
 316 016a 2AE0      		ldi r18,lo8(10)
 317 016c 30E0      		ldi r19,hi8(10)
 318 016e 40E0      		ldi r20,hlo8(10)
 319 0170 50E0      		ldi r21,hhi8(10)
 320 0172 0E94 0000 		call __udivmodsi4
 321 0176 605D      		subi r22,lo8(-(48))
 322 0178 F601      		movw r30,r12
 323 017a 6193      		st Z+,r22
 324 017c 6F01      		movw r12,r30
 325 017e C801      		movw r24,r16
 326 0180 B701      		movw r22,r14
 327 0182 2AE0      		ldi r18,lo8(10)
 328 0184 30E0      		ldi r19,hi8(10)
 329 0186 40E0      		ldi r20,hlo8(10)
 330 0188 50E0      		ldi r21,hhi8(10)
 331 018a 0E94 0000 		call __udivmodsi4
 332 018e C901      		movw r24,r18
 333 0190 DA01      		movw r26,r20
 334 0192 7C01      		movw r14,r24
 335 0194 8D01      		movw r16,r26
 336               	.LM42:
 337 0196 E114      		cp r14,__zero_reg__
 338 0198 F104      		cpc r15,__zero_reg__
 339 019a 0105      		cpc r16,__zero_reg__
 340 019c 1105      		cpc r17,__zero_reg__
 341 019e 01F4      		brne .L30
 342               	.LM43:
 343 01a0 AC14      		cp r10,r12
 344 01a2 BD04      		cpc r11,r13
 345 01a4 00F4      		brsh .L32
 346               	.L33:
 347               	.LM44:
 348 01a6 E091 0000 		lds r30,test_chp
 349 01aa F091 0000 		lds r31,(test_chp)+1
 350 01ae A081      		ld r26,Z
 351 01b0 B181      		ldd r27,Z+1
 352 01b2 1496      		adiw r26,4
 353 01b4 2D91      		ld r18,X+
 354 01b6 3C91      		ld r19,X
 355 01b8 1597      		sbiw r26,4+1
 356 01ba CF01      		movw r24,r30
 357 01bc F601      		movw r30,r12
 358 01be 6291      		ld r22,-Z
 359 01c0 6F01      		movw r12,r30
 360 01c2 F901      		movw r30,r18
 361 01c4 0995      		icall
 362               	.LM45:
 363 01c6 AC14      		cp r10,r12
 364 01c8 BD04      		cpc r11,r13
 365 01ca 00F0      		brlo .L33
 366               	.LVL22:
 367               	.L32:
 368               	/* epilogue start */
 369               	.LM46:
 370 01cc 6096      		adiw r28,16
 371 01ce 0FB6      		in __tmp_reg__,__SREG__
 372 01d0 F894      		cli
 373 01d2 DEBF      		out __SP_H__,r29
 374 01d4 0FBE      		out __SREG__,__tmp_reg__
 375 01d6 CDBF      		out __SP_L__,r28
 376 01d8 CF91      		pop r28
 377 01da DF91      		pop r29
 378 01dc 1F91      		pop r17
 379 01de 0F91      		pop r16
 380 01e0 FF90      		pop r15
 381 01e2 EF90      		pop r14
 382               	.LVL23:
 383 01e4 DF90      		pop r13
 384 01e6 CF90      		pop r12
 385               	.LVL24:
 386 01e8 BF90      		pop r11
 387 01ea AF90      		pop r10
 388 01ec 0895      		ret
 389               	.LVL25:
 390               	.L37:
 391               	.LM47:
 392 01ee E091 0000 		lds r30,test_chp
 393 01f2 F091 0000 		lds r31,(test_chp)+1
 394 01f6 A081      		ld r26,Z
 395 01f8 B181      		ldd r27,Z+1
 396 01fa 1496      		adiw r26,4
 397 01fc 2D91      		ld r18,X+
 398 01fe 3C91      		ld r19,X
 399 0200 1597      		sbiw r26,4+1
 400 0202 CF01      		movw r24,r30
 401 0204 60E3      		ldi r22,lo8(48)
 402               	.LVL26:
 403 0206 F901      		movw r30,r18
 404 0208 0995      		icall
 405 020a 00C0      		rjmp .L32
 406               	.LFE56:
 408               	.global	test_print
 410               	test_print:
 411               	.LFB57:
 412               	.LM48:
 413               	.LVL27:
 414 020c CF93      		push r28
 415 020e DF93      		push r29
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418 0210 EC01      		movw r28,r24
 419               	.LM49:
 420 0212 6881      		ld r22,Y
 421 0214 6623      		tst r22
 422 0216 01F0      		breq .L41
 423               	.LVL28:
 424               	.L42:
 425               	.LM50:
 426 0218 E091 0000 		lds r30,test_chp
 427 021c F091 0000 		lds r31,(test_chp)+1
 428 0220 2196      		adiw r28,1
 429 0222 A081      		ld r26,Z
 430 0224 B181      		ldd r27,Z+1
 431 0226 1496      		adiw r26,4
 432 0228 2D91      		ld r18,X+
 433 022a 3C91      		ld r19,X
 434 022c 1597      		sbiw r26,4+1
 435 022e CF01      		movw r24,r30
 436 0230 F901      		movw r30,r18
 437 0232 0995      		icall
 438               	.LM51:
 439 0234 6881      		ld r22,Y
 440 0236 6623      		tst r22
 441 0238 01F4      		brne .L42
 442               	.LVL29:
 443               	.L41:
 444               	/* epilogue start */
 445               	.LM52:
 446 023a DF91      		pop r29
 447 023c CF91      		pop r28
 448               	.LVL30:
 449 023e 0895      		ret
 450               	.LFE57:
 452               	.global	test_println
 454               	test_println:
 455               	.LFB58:
 456               	.LM53:
 457               	.LVL31:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM54:
 461 0240 0E94 0000 		call test_print
 462               	.LVL32:
 463               	.LM55:
 464 0244 E091 0000 		lds r30,test_chp
 465 0248 F091 0000 		lds r31,(test_chp)+1
 466 024c A081      		ld r26,Z
 467 024e B181      		ldd r27,Z+1
 468 0250 2D91      		ld r18,X+
 469 0252 3C91      		ld r19,X
 470 0254 CF01      		movw r24,r30
 471 0256 60E0      		ldi r22,lo8(.LC0)
 472 0258 70E0      		ldi r23,hi8(.LC0)
 473 025a 42E0      		ldi r20,lo8(2)
 474 025c 50E0      		ldi r21,hi8(2)
 475 025e F901      		movw r30,r18
 476 0260 0995      		icall
 477               	/* epilogue start */
 478               	.LM56:
 479 0262 0895      		ret
 480               	.LFE58:
 482               	.global	test_emit_token
 484               	test_emit_token:
 485               	.LFB59:
 486               	.LM57:
 487               	.LVL33:
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490               	.LBB52:
 491               	.LBB53:
 492               	.LBB54:
 493               	.LBB55:
 494               	.LM58:
 495               	/* #APP */
 496               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 497 0264 F894      		cli
 498               	 ;  0 "" 2
 499               	/* #NOAPP */
 500               	.LBE55:
 501               	.LBE54:
 502               	.LBE53:
 503               	.LBE52:
 504               	.LM59:
 505 0266 E091 0000 		lds r30,test_tokp
 506 026a F091 0000 		lds r31,(test_tokp)+1
 507 026e 90E0      		ldi r25,hi8(test_tokens_buffer+16)
 508 0270 E030      		cpi r30,lo8(test_tokens_buffer+16)
 509 0272 F907      		cpc r31,r25
 510 0274 00F4      		brsh .L47
 511               	.LM60:
 512 0276 8193      		st Z+,r24
 513 0278 F093 0000 		sts (test_tokp)+1,r31
 514 027c E093 0000 		sts test_tokp,r30
 515               	.L47:
 516               	.LBB56:
 517               	.LBB57:
 518               	.LBB58:
 519               	.LBB59:
 520               	.LM61:
 521               	/* #APP */
 522               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 523 0280 7894      		sei
 524               	 ;  0 "" 2
 525               	/* epilogue start */
 526               	/* #NOAPP */
 527               	.LBE59:
 528               	.LBE58:
 529               	.LBE57:
 530               	.LBE56:
 531               	.LM62:
 532 0282 0895      		ret
 533               	.LFE59:
 535               	.global	test_emit_token_i
 537               	test_emit_token_i:
 538               	.LFB60:
 539               	.LM63:
 540               	.LVL34:
 541               	/* prologue: function */
 542               	/* frame size = 0 */
 543               	.LM64:
 544 0284 E091 0000 		lds r30,test_tokp
 545 0288 F091 0000 		lds r31,(test_tokp)+1
 546 028c 90E0      		ldi r25,hi8(test_tokens_buffer+16)
 547 028e E030      		cpi r30,lo8(test_tokens_buffer+16)
 548 0290 F907      		cpc r31,r25
 549 0292 00F4      		brsh .L51
 550               	.LM65:
 551 0294 8193      		st Z+,r24
 552 0296 F093 0000 		sts (test_tokp)+1,r31
 553 029a E093 0000 		sts test_tokp,r30
 554               	.L51:
 555 029e 0895      		ret
 556               	.LFE60:
 558               		.data
 559               	.LC1:
 560 0003 00        		.string	""
 561               	.LC2:
 562 0004 2A2A 2A20 		.string	"*** ChibiOS/NIL Test Suite"
 562      4368 6962 
 562      694F 532F 
 562      4E49 4C20 
 562      5465 7374 
 563               	.LC3:
 564 001f 2A2A 2A00 		.string	"***"
 565               	.LC4:
 566 0023 2A2A 2A20 		.string	"*** Compiled:     "
 566      436F 6D70 
 566      696C 6564 
 566      3A20 2020 
 566      2020 00
 567               	.LC5:
 568 0036 4170 7220 		.string	"Apr 27 2018 - 14:26:06"
 568      3237 2032 
 568      3031 3820 
 568      2D20 3134 
 568      3A32 363A 
 569               	.LC6:
 570 004d 2A2A 2A20 		.string	"*** Platform:     "
 570      506C 6174 
 570      666F 726D 
 570      3A20 2020 
 570      2020 00
 571               	.LC7:
 572 0060 4156 5200 		.string	"AVR"
 573               	.LC8:
 574 0064 2A2A 2A20 		.string	"*** Test Board:   "
 574      5465 7374 
 574      2042 6F61 
 574      7264 3A20 
 574      2020 00
 575               	.LC9:
 576 0077 5354 4B35 		.string	"STK500"
 576      3030 00
 577               	.LC10:
 578 007e 2D2D 2D20 		.string	"--- Test Case "
 578      5465 7374 
 578      2043 6173 
 578      6520 00
 579               	.LC11:
 580 008d 2E00      		.string	"."
 581               	.LC12:
 582 008f 2028 00   		.string	" ("
 583               	.LC13:
 584 0092 2900      		.string	")"
 585               	.LC14:
 586 0094 2D2D 2D20 		.string	"--- Result: FAILURE (#"
 586      5265 7375 
 586      6C74 3A20 
 586      4641 494C 
 586      5552 4520 
 587               	.LC15:
 588 00ab 205B 00   		.string	" ["
 589               	.LC16:
 590 00ae 5D20 2200 		.string	"] \""
 591               	.LC17:
 592 00b2 2229 00   		.string	"\")"
 593               	.LC18:
 594 00b5 2D2D 2D20 		.string	"--- Result: SUCCESS"
 594      5265 7375 
 594      6C74 3A20 
 594      5355 4343 
 594      4553 5300 
 595               	.LC19:
 596 00c9 4669 6E61 		.string	"Final result: "
 596      6C20 7265 
 596      7375 6C74 
 596      3A20 00
 597               	.LC20:
 598 00d8 4641 494C 		.string	"FAILURE"
 598      5552 4500 
 599               	.LC21:
 600 00e0 5355 4343 		.string	"SUCCESS"
 600      4553 5300 
 601               		.text
 602               	.global	test_execute
 604               	test_execute:
 605               	.LFB61:
 606               	.LM66:
 607               	.LVL35:
 608 02a0 4F92      		push r4
 609 02a2 5F92      		push r5
 610 02a4 6F92      		push r6
 611 02a6 7F92      		push r7
 612 02a8 8F92      		push r8
 613 02aa 9F92      		push r9
 614 02ac AF92      		push r10
 615 02ae BF92      		push r11
 616 02b0 CF92      		push r12
 617 02b2 DF92      		push r13
 618 02b4 EF92      		push r14
 619 02b6 FF92      		push r15
 620 02b8 0F93      		push r16
 621 02ba 1F93      		push r17
 622 02bc CF93      		push r28
 623 02be DF93      		push r29
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	.LM67:
 627 02c0 9093 0000 		sts (test_chp)+1,r25
 628 02c4 8093 0000 		sts test_chp,r24
 629               	.LM68:
 630 02c8 80E0      		ldi r24,lo8(.LC1)
 631 02ca 90E0      		ldi r25,hi8(.LC1)
 632               	.LVL36:
 633 02cc 0E94 0000 		call test_println
 634               	.LM69:
 635 02d0 80E0      		ldi r24,lo8(.LC2)
 636 02d2 90E0      		ldi r25,hi8(.LC2)
 637 02d4 0E94 0000 		call test_println
 638               	.LM70:
 639 02d8 80E0      		ldi r24,lo8(.LC3)
 640 02da 90E0      		ldi r25,hi8(.LC3)
 641 02dc 0E94 0000 		call test_println
 642               	.LM71:
 643 02e0 80E0      		ldi r24,lo8(.LC4)
 644 02e2 90E0      		ldi r25,hi8(.LC4)
 645 02e4 0E94 0000 		call test_print
 646               	.LM72:
 647 02e8 80E0      		ldi r24,lo8(.LC5)
 648 02ea 90E0      		ldi r25,hi8(.LC5)
 649 02ec 0E94 0000 		call test_println
 650               	.LM73:
 651 02f0 80E0      		ldi r24,lo8(.LC6)
 652 02f2 90E0      		ldi r25,hi8(.LC6)
 653 02f4 0E94 0000 		call test_print
 654               	.LM74:
 655 02f8 80E0      		ldi r24,lo8(.LC7)
 656 02fa 90E0      		ldi r25,hi8(.LC7)
 657 02fc 0E94 0000 		call test_println
 658               	.LM75:
 659 0300 80E0      		ldi r24,lo8(.LC8)
 660 0302 90E0      		ldi r25,hi8(.LC8)
 661 0304 0E94 0000 		call test_print
 662               	.LM76:
 663 0308 80E0      		ldi r24,lo8(.LC9)
 664 030a 90E0      		ldi r25,hi8(.LC9)
 665 030c 0E94 0000 		call test_println
 666               	.LM77:
 667 0310 80E0      		ldi r24,lo8(.LC1)
 668 0312 90E0      		ldi r25,hi8(.LC1)
 669 0314 0E94 0000 		call test_println
 670               	.LM78:
 671 0318 1092 0000 		sts test_global_fail,__zero_reg__
 672               	.LM79:
 673 031c E091 0000 		lds r30,test_suite
 674 0320 F091 0000 		lds r31,(test_suite)+1
 675 0324 3097      		sbiw r30,0
 676 0326 01F4      		brne .+2
 677 0328 00C0      		rjmp .L53
 678 032a 30E0      		ldi r19,lo8(test_suite)
 679 032c A32E      		mov r10,r19
 680 032e 30E0      		ldi r19,hi8(test_suite)
 681 0330 B32E      		mov r11,r19
 682 0332 21E0      		ldi r18,lo8(1)
 683 0334 622E      		mov r6,r18
 684 0336 712C      		mov r7,__zero_reg__
 685 0338 812C      		mov r8,__zero_reg__
 686 033a 912C      		mov r9,__zero_reg__
 687               	.LBB60:
 688               	.LBB61:
 689               	.LBB62:
 690               	.LBB63:
 691               	.LM80:
 692 033c 90E0      		ldi r25,lo8(test_tokens_buffer)
 693 033e 492E      		mov r4,r25
 694 0340 90E0      		ldi r25,hi8(test_tokens_buffer)
 695 0342 592E      		mov r5,r25
 696               	.LVL37:
 697               	.L54:
 698               	.LBE63:
 699               	.LBE62:
 700               	.LBE61:
 701               	.LBE60:
 702               	.LM81:
 703 0344 CC24      		clr r12
 704 0346 DD24      		clr r13
 705 0348 81E0      		ldi r24,lo8(1)
 706 034a E82E      		mov r14,r24
 707 034c F12C      		mov r15,__zero_reg__
 708 034e 012D      		mov r16,__zero_reg__
 709 0350 112D      		mov r17,__zero_reg__
 710               	.LM82:
 711 0352 EC0D      		add r30,r12
 712 0354 FD1D      		adc r31,r13
 713 0356 8081      		ld r24,Z
 714 0358 9181      		ldd r25,Z+1
 715 035a 892B      		or r24,r25
 716 035c 01F4      		brne .+2
 717 035e 00C0      		rjmp .L67
 718               	.L61:
 719               	.LM83:
 720 0360 0E94 0000 		call print_line
 721               	.LM84:
 722 0364 80E0      		ldi r24,lo8(.LC10)
 723 0366 90E0      		ldi r25,hi8(.LC10)
 724 0368 0E94 0000 		call test_print
 725               	.LM85:
 726 036c C401      		movw r24,r8
 727 036e B301      		movw r22,r6
 728 0370 0E94 0000 		call test_printn
 729               	.LM86:
 730 0374 80E0      		ldi r24,lo8(.LC11)
 731 0376 90E0      		ldi r25,hi8(.LC11)
 732 0378 0E94 0000 		call test_print
 733               	.LM87:
 734 037c C801      		movw r24,r16
 735 037e B701      		movw r22,r14
 736 0380 0E94 0000 		call test_printn
 737               	.LM88:
 738 0384 80E0      		ldi r24,lo8(.LC12)
 739 0386 90E0      		ldi r25,hi8(.LC12)
 740 0388 0E94 0000 		call test_print
 741               	.LM89:
 742 038c D501      		movw r26,r10
 743 038e ED91      		ld r30,X+
 744 0390 FC91      		ld r31,X
 745 0392 EC0D      		add r30,r12
 746 0394 FD1D      		adc r31,r13
 747 0396 0190      		ld __tmp_reg__,Z+
 748 0398 F081      		ld r31,Z
 749 039a E02D      		mov r30,__tmp_reg__
 750 039c 8081      		ld r24,Z
 751 039e 9181      		ldd r25,Z+1
 752 03a0 0E94 0000 		call test_print
 753               	.LM90:
 754 03a4 80E0      		ldi r24,lo8(.LC13)
 755 03a6 90E0      		ldi r25,hi8(.LC13)
 756 03a8 0E94 0000 		call test_println
 757               	.LBB67:
 758               	.LBB68:
 759               	.LM91:
 760 03ac 60EA      		ldi r22,lo8(4000)
 761 03ae 7FE0      		ldi r23,hi8(4000)
 762 03b0 80E0      		ldi r24,hlo8(4000)
 763 03b2 90E0      		ldi r25,hhi8(4000)
 764 03b4 0E94 0000 		call chThdSleep
 765               	.LBE68:
 766               	.LBE67:
 767               	.LM92:
 768 03b8 D501      		movw r26,r10
 769 03ba ED91      		ld r30,X+
 770 03bc FC91      		ld r31,X
 771 03be EC0D      		add r30,r12
 772 03c0 FD1D      		adc r31,r13
 773 03c2 C081      		ld r28,Z
 774 03c4 D181      		ldd r29,Z+1
 775               	.LBB69:
 776               	.LBB66:
 777               	.LBB65:
 778               	.LBB64:
 779               	.LM93:
 780 03c6 5092 0000 		sts (test_tokp)+1,r5
 781 03ca 4092 0000 		sts test_tokp,r4
 782               	.LBE64:
 783               	.LBE65:
 784               	.LM94:
 785 03ce 1092 0000 		sts test_local_fail,__zero_reg__
 786               	.LM95:
 787 03d2 EA81      		ldd r30,Y+2
 788 03d4 FB81      		ldd r31,Y+3
 789 03d6 3097      		sbiw r30,0
 790 03d8 01F0      		breq .L55
 791               	.LM96:
 792 03da 0995      		icall
 793               	.L55:
 794               	.LM97:
 795 03dc EE81      		ldd r30,Y+6
 796 03de FF81      		ldd r31,Y+7
 797 03e0 0995      		icall
 798               	.LM98:
 799 03e2 EC81      		ldd r30,Y+4
 800 03e4 FD81      		ldd r31,Y+5
 801 03e6 3097      		sbiw r30,0
 802 03e8 01F0      		breq .L56
 803               	.LM99:
 804 03ea 0995      		icall
 805               	.L56:
 806               	.LBE66:
 807               	.LBE69:
 808               	.LM100:
 809 03ec 8091 0000 		lds r24,test_local_fail
 810 03f0 8823      		tst r24
 811 03f2 01F4      		brne .+2
 812 03f4 00C0      		rjmp .L57
 813               	.LM101:
 814 03f6 80E0      		ldi r24,lo8(.LC14)
 815 03f8 90E0      		ldi r25,hi8(.LC14)
 816 03fa 0E94 0000 		call test_print
 817               	.LM102:
 818 03fe 6091 0000 		lds r22,test_step
 819 0402 7091 0000 		lds r23,(test_step)+1
 820 0406 80E0      		ldi r24,lo8(0)
 821 0408 90E0      		ldi r25,hi8(0)
 822 040a 0E94 0000 		call test_printn
 823               	.LM103:
 824 040e 80E0      		ldi r24,lo8(.LC15)
 825 0410 90E0      		ldi r25,hi8(.LC15)
 826 0412 0E94 0000 		call test_print
 827               	.LBB70:
 828               	.LBB71:
 829               	.LM104:
 830 0416 8091 0000 		lds r24,test_tokp
 831 041a 9091 0000 		lds r25,(test_tokp)+1
 832 041e 8050      		subi r24,lo8(test_tokens_buffer)
